2022-07-25 21:53:45.327 [DEBU] SetServerRoot path: E:\src\iotfast\resource\public\html 
2022-07-25 21:53:45.347 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-07-25 21:53:45.348 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-07-25 21:53:45.387 [INFO] pid[22232]: http server started listening on [:8201] 

  ADDRESS | METHOD |                   ROUTE                   |                                                    HANDLER                                                    |             MIDDLEWARE              
  :8201   | GET    | /api/v1/mqtt/mqttStatus/get               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttStatus/list              | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttStatus/status            | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttStatusController).ChangeStatus   | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttTopic/add                | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Add             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttTopic/delete             | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Delete          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttTopic/edit               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Edit            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopic/get                | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).Get             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopic/list               | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicController).List            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/mqtt/mqttTopicRecord/add          | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Add       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/mqtt/mqttTopicRecord/delete       | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Delete    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/mqtt/mqttTopicRecord/edit         | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Edit      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopicRecord/get          | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).Get       | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/mqtt/mqttTopicRecord/list         | github.com/xiaodingding/iotfast/server/http/controller/mqtt.(*controller.mqttTopicRecordController).List      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/pub/captcha/get                   | github.com/xiaodingding/iotfast/server/http/controller/common.(*captchaController).Get                        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/config/add                 | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/config/delete              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/config/edit                | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Edit             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/get                 | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).Get              | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/list                | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.configController).List             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dbInit/createDb            | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDbInitController).CreateDb      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/getEnvInfo          | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDbInitController).GetEnvInfo    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/isInit              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDbInitController).IsInit        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dept/add                   | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDeptController).Add             | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dept/delete                | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDeptController).Delete          | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dept/edit                  | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDeptController).Edit            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/list                  | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDeptController).List            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/treeSelect            | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysDeptController).TreeSelect      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/data/add              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).Add            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/data/delete           | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/data/edit             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/get              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/getDictData      | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).GetDictData    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/list             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.dictDataController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/type/add              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.SysDictTypeController).Add         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/type/delete           | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.SysDictTypeController).Delete      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/type/edit             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.SysDictTypeController).Edit        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/get              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.SysDictTypeController).Get         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/list             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.SysDictTypeController).List        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/columnList             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).ColumnList     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/gen/delete                 | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/downGenCode            | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).DownGenCode    | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/edit                   | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/genCode                | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).GenCode        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/getDbTable             | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).GetDbTable     | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/preview                | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).Preview        | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/relationTable          | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).RelationTable  | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/gen/tableImport            | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).ImportGenTable | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/tableList              | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.genTableController).TableList      | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/job/add                    | github.com/xiaodingding/iotfast/server/http/controller/system.(*controller.sysJobController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                           |                                                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                           |                                                                                                               | service.IMiddleware.Ctx             
          |        |                                           |                                                                                                               | service.IMiddleware.Auth            
----------|--------|-------------------------------------------|---------------------------------------------------------------------------------------------------------------|-------------------------------------
